GUID 6ed347cc7c834274961dfbf05c8433d2
Response_13_Condition_0_ID 36134
Response_13_Condition_0_Value 16
Response_13_Condition_0_Logic Greater_Than_Or_Equal_To
Response_13_Condition_1_Type Flag_Short
Response_13_Condition_1_ID 36433
Response_13_Condition_1_Value 1
Response_13_Condition_1_Logic Greater_Than_Or_Equal_To
Response_13_Condition_1_Allow_Unset
Response_13_Rewards 2
Response_13_Reward_0_Type Flag_Short
Response_13_Reward_0_ID 36433
Response_13_Reward_0_Value -30000
Response_13_Reward_0_Modification Assign
Response_13_Reward_1_Type Item
Response_13_Reward_1_ID 36092
Response_13_Reward_1_Amount 1
Response_13_Dialogue 36093





Response_14_Conditions 1
Response_14_Condition_0_Type Item
Response_14_Condition_0_ID 36470
Response_14_Condition_0_Amount 1
Response_14_Condition_0_Reset
Response_14_Rewards 4
Response_14_Reward_0_Type Item_Random
Response_14_Reward_0_ID 36010
Response_14_Reward_0_Amount 1
Response_14_Reward_1_Type Item_Random
Response_14_Reward_1_ID 36011
Response_14_Reward_1_Amount 1
Response_14_Reward_2_Type Item_Random
Response_14_Reward_2_ID 36012
Response_14_Reward_2_Amount 1
Response_14_Reward_3_Type Item_Random
Response_14_Reward_3_ID 36013
Response_14_Reward_3_Amount 1
Response_14_Dialogue 36093

Response_15_Conditions 1
Response_15_Condition_0_Type Flag_Short
Response_15_Condition_0_ID 36078
Response_15_Condition_0_Value 1
Response_15_Condition_0_Logic Greater_Than_Or_Equal_To
Response_15_Vendor 36091

Response_16_Vendor 36588
